years_experience,education_level,job_title,company_size,location,salary
7.49080237694725,Bachelor,Designer,Large,Remote,120962.87166251041
19.01428612819832,Master,Product Manager,Large,Seattle,187717.5012487393
14.639878836228101,PhD,Product Manager,Large,Austin,191758.61716466668
11.973169683940732,Master,Product Manager,Large,Austin,156622.0088528213
3.1203728088487304,Master,Designer,Large,New York,126987.07037823483
3.119890406724053,Master,Data Scientist,Small,Seattle,113670.635421904
1.1616722433639892,Master,Designer,Large,San Francisco,131101.99181460205
17.323522915498703,Master,Data Scientist,Large,New York,175342.6319607305
12.022300234864176,Bachelor,Designer,Small,New York,114504.31990121417
14.161451555920909,Bachelor,Designer,Small,Remote,115534.47051668499
0.41168988591604894,Bachelor,Data Scientist,Small,Remote,78889.36283235265
19.398197043239886,PhD,Product Manager,Small,Remote,166053.84865249417
16.648852816008436,PhD,Data Scientist,Small,New York,173753.08626507258
4.246782213565523,Bachelor,Software Engineer,Small,San Francisco,102010.84369078494
3.6364993441420124,Master,Software Engineer,Large,Austin,128492.08445441558
3.6680901970686763,PhD,Data Scientist,Large,Remote,145869.25331787104
6.0848448591907545,Bachelor,Designer,Medium,San Francisco,116377.06514581118
10.495128632644757,Master,Software Engineer,Large,Seattle,162397.15011839318
8.638900372842315,PhD,Software Engineer,Large,Remote,153325.61965783336
5.824582803960839,Bachelor,Designer,Small,Austin,88994.44131115865
12.23705789444759,Master,Designer,Small,Seattle,143718.31869467313
2.7898772130408367,Bachelor,Product Manager,Large,Seattle,122661.27253042556
5.842892970704363,PhD,Designer,Medium,Austin,130645.17676259525
7.327236865873834,PhD,Data Scientist,Small,Remote,130950.13657952487
9.12139968434072,PhD,Data Scientist,Large,New York,170390.31755811346
15.703519227860273,Bachelor,Product Manager,Large,Austin,162687.7241704865
3.9934756431671947,PhD,Software Engineer,Medium,Austin,137244.38471401515
10.284688768272233,Master,Software Engineer,Medium,Austin,136972.80790268822
11.84829137724085,Bachelor,Designer,Small,Seattle,119143.52860940472
0.9290082543999545,Master,Data Scientist,Medium,San Francisco,118657.10355506171
12.150897038028766,Bachelor,Software Engineer,Large,New York,134881.96184181023
3.4104824737458306,Master,Product Manager,Large,Remote,139064.72486769466
1.3010318597055903,Bachelor,Product Manager,Medium,Remote,89722.73564160409
18.977710745066666,Bachelor,Data Scientist,Medium,San Francisco,163010.67901898944
19.312640661491187,Bachelor,Product Manager,Medium,Austin,163660.953394724
16.16794696232922,Master,Product Manager,Medium,New York,169552.4073829745
6.092275383467413,Bachelor,Data Scientist,Small,Remote,102917.0515054307
1.9534422801276774,Master,Designer,Medium,Remote,103574.4685967364
13.684660530243137,Bachelor,Designer,Small,Austin,123401.89427753384
8.803049874792027,Bachelor,Product Manager,Large,San Francisco,152886.28605720052
2.4407646968955765,Master,Designer,Medium,New York,115639.5327364443
9.903538202225404,Master,Designer,Small,San Francisco,131089.3819463845
0.6877704223043679,Bachelor,Product Manager,Medium,San Francisco,119994.97614480379
18.186408041575643,Master,Designer,Large,New York,167578.5936347808
5.175599632000338,PhD,Product Manager,Large,New York,158261.26955609745
13.25044568707964,Master,Software Engineer,Large,Remote,154224.9546344746
6.2342215217882195,Bachelor,Data Scientist,Medium,Remote,113210.78144566147
10.401360423556216,Bachelor,Data Scientist,Medium,New York,139646.29204939932
10.934205586865593,PhD,Designer,Small,Seattle,155918.9326880278
3.697089110510541,Bachelor,Designer,Large,Remote,105677.8431383255
19.391692555291172,PhD,Designer,Medium,Seattle,174572.84961468994
15.502656467222291,Master,Data Scientist,Large,New York,180646.37431641534
18.789978831283783,PhD,Software Engineer,Large,Remote,185959.77484718317
17.896547008552975,Master,Software Engineer,Small,San Francisco,159860.34057522743
11.957999576221702,PhD,Data Scientist,Small,New York,159518.54450647903
18.437484700462335,Bachelor,Software Engineer,Small,Austin,130126.12539657336
1.76985004103839,Master,Data Scientist,Small,Seattle,118402.70072366387
3.919657248382904,Bachelor,Software Engineer,Large,New York,110177.6215397782
0.9045457782107613,Bachelor,Product Manager,Small,New York,93672.5452906991
6.506606615265287,Master,Product Manager,Small,Remote,123069.4654917985
7.773545793789641,PhD,Data Scientist,Small,Remote,138685.07109633338
5.426980635477918,PhD,Software Engineer,Small,Remote,122908.1262036028
16.57475018303859,Master,Designer,Large,Austin,158293.4073656759
7.135066533871786,Bachelor,Software Engineer,Small,Remote,85830.8681265304
5.618690193747615,Bachelor,Product Manager,Large,New York,130810.96508298605
10.85392166316497,Master,Product Manager,Medium,Remote,145229.19037361757
2.818484499495253,Bachelor,Software Engineer,Large,San Francisco,121871.62796880753
16.043939615080795,Bachelor,Software Engineer,Large,Remote,143018.92913977028
